Munkamenet;Ár Ft/nm (2023);Ár Ft/nm (2024)
Konyhabútor, beépített szekrény;5199,928277;5506,724045
Elektromosság;10937,78017;11583,1092
Épületautomatika (csengő, kaputelefon;1882,732652;1993,813878
Vízhálózat cseréje;5630,267169;5962,452932
Gépészeti szerelvények (fütési rendszer, szaniterek);8821,947283;9342,442173
Szárazépítés;1479,166667;1566,4375
Burkolás;10989,58333;11637,96875
Fa-és műanyag nyílászárók (külső-belső);16493,05556;17466,14583
Bejárati ajtók;3211,805556;3401,302083
Felületképzés;6440,972222;6820,989583
Konyhabútor, beépített szekrény;6076,388889;6434,895833
Elektromosság;11857,63889;12557,23958
Épületautomatika (csengő, kaputelefon;1822,916667;1930,46875
Vízhálózat cseréje;5451,388889;5773,020833
Gépészeti szerelvények (fütési rendszer, szaniterek);9184,027778;9725,885417
Szárazépítés;1869,651086;1979,9605
Burkolás;5486,065394;5809,743252
Fa-és műanyag nyílászárók (külső-belső);0;0
Bejárati ajtók;329,1639236;348,5845951
Felületképzés;7680,491551;8133,640553
Konyhabútor, beépített szekrény;10972,13079;11619,4865
Elektromosság;12947,11433;13710,99408
Épületautomatika (csengő, kaputelefon;2304,147465;2440,092166
Vízhálózat cseréje;6890,498135;7297,037525
Gépészeti szerelvények (fütési rendszer, szaniterek);0;0
Szárazépítés;1481,996869;1569,434684
Burkolás;11845,53835;12544,42512
Fa-és műanyag nyílászárók (külső-belső);21499,3912;22767,85528
Bejárati ajtók;3217,950948;3407,810054
Felületképzés;5757,523047;6097,216907
Konyhabútor, beépített szekrény;6088,015307;6447,20821
Elektromosság;11515,04609;12194,43381
Épületautomatika (csengő, kaputelefon;1826,404592;1934,162463
Vízhálózat cseréje;3304,922595;3499,913028
Gépészeti szerelvények (fütési rendszer, szaniterek);7201,252392;7626,126283
Szárazépítés;1566,176471;1658,580882
Burkolás;12316,17647;13042,83088
Fa-és műanyag nyílászárók (külső-belső);20863,97059;22094,94485
Bejárati ajtók;3400,735294;3601,378676
Felületképzés;6084,558824;6443,547794
Konyhabútor, beépített szekrény;5330,882353;5645,404412
Elektromosság;12224,26471;12945,49632
Épületautomatika (csengő, kaputelefon;1930,147059;2044,025735
Vízhálózat cseréje;3492,647059;3698,713235
Gépészeti szerelvények (fütési rendszer, szaniterek);9797,794118;10375,86397
Szárazépítés;1580,411797;1673,656093
Burkolás;11166,75941;11825,59822
Fa-és műanyag nyílászárók (külső-belső);21239,10221;22492,20924
Bejárati ajtók;3431,645335;3634,11241
Felületképzés;5657,577444;5991,374513
Konyhabútor, beépített szekrény;6492,301985;6875,347802
Elektromosság;11148,20998;11805,95437
Épületautomatika (csengő, kaputelefon;1947,690595;2062,604341
Vízhálózat cseréje;5601,929141;5932,44296
Gépészeti szerelvények (fütési rendszer, szaniterek);7883,509553;8348,636617
Szárazépítés;1289,736603;1365,831063
Burkolás;12034,51408;12744,55041
Fa-és műanyag nyílászárók (külső-belső);23312,14048;24687,55677
Bejárati ajtók;2800,484408;2965,712988
Felületképzés;6039,963669;6396,321526
Konyhabútor, beépített szekrény;5298,213745;5610,808356
Elektromosság;12019,37632;12728,51953
Épületautomatika (csengő, kaputelefon;1589,464124;1683,242507
Vízhálózat cseréje;4753,254617;5033,696639
Gépészeti szerelvények (fütési rendszer, szaniterek);9282,470481;9830,13624
Szárazépítés;1457,656116;1543,657827
Burkolás;11633,87511;12320,27374
Fa-és műanyag nyílászárók (külső-belső);19538,06672;20690,81266
Bejárati ajtók;3165,098375;3351,839179
Felületképzés;5440,547476;5761,539778
Konyhabútor, beépített szekrény;5988,023952;6341,317365
Elektromosság;10624,46536;11251,30881
Épületautomatika (csengő, kaputelefon;1796,407186;1902,39521
Vízhálózat cseréje;5372,112917;5689,067579
Gépészeti szerelvények (fütési rendszer, szaniterek);9050,470488;9584,448246
Szárazépítés;1417,87319;1501,527708
Burkolás;11349,6422;12019,27109
Fa-és műanyag nyílászárók (külső-belső);22516,22566;23844,68298
Bejárati ajtók;3078,71526;3260,359461
Felületképzés;6107,505409;6467,848228
Konyhabútor, beépített szekrény;5824,596439;6168,247629
Elektromosság;11283,07539;11948,77683
Épületautomatika (csengő, kaputelefon;1747,378932;1850,474289
Vízhálózat cseréje;3311,699118;3507,089366
Gépészeti szerelvények (fütési rendszer, szaniterek);7056,082543;7472,391413
Szárazépítés;1270,314597;1345,263158
Burkolás;10660,50395;11289,47368
Fa-és műanyag nyílászárók (külső-belső);23348,74012;24726,31579
Bejárati ajtók;2758,312211;2921,052632
Felületképzés;5680,632175;6015,789474
Konyhabútor, beépített szekrény;5218,428508;5526,315789
Elektromosság;10749,96273;11384,21053
Épületautomatika (csengő, kaputelefon;1565,528552;1657,894737
Vízhálózat cseréje;4681,675861;4957,894737
Gépészeti szerelvények (fütési rendszer, szaniterek);7946,921127;8415,789474
Szárazépítés;1426,896667;1511,083571
Burkolás;11689,8342;12379,53442
Fa-és műanyag nyílászárók (külső-belső);24099,81578;25521,70491
Bejárati ajtók;3098,308491;3281,108692
Felületképzés;6112,878915;6473,538771
Konyhabútor, beépített szekrény;5861,664713;6207,502931
Elektromosság;12075,02931;12787,45604
Épületautomatika (csengő, kaputelefon;1758,499414;1862,250879
Vízhálózat cseréje;5258,750628;5569,016915
Gépészeti szerelvények (fütési rendszer, szaniterek);8926,477977;9453,140178
Szárazépítés;7646,559048;8097,706032
Burkolás;11753,04446;12446,47409
Fa-és műanyag nyílászárók (külső-belső);19201,35939;20334,23959
Bejárati ajtók;5239,308978;5548,428207
Felületképzés;6683,65902;7077,994902
Konyhabútor, beépített szekrény;8354,573775;8847,493628
Elektromosság;11753,04446;12446,47409
Épületautomatika (csengő, kaputelefon;2973,661852;3149,107901
Vízhálózat cseréje;8071,367884;8547,57859
Gépészeti szerelvények (fütési rendszer, szaniterek);10506,93854;11126,84792
Szárazépítés;1722,988506;1824,644828
Burkolás;12131,40166;12847,15436
Fa-és műanyag nyílászárók (külső-belső);25800,04789;27322,25072
Bejárati ajtók;6893,869732;7300,608046
Felületképzés;2826,787995;2993,568487
Konyhabútor, beépített szekrény;16197,94061;17153,61911
Elektromosság;11890,45338;12591,99013
Épületautomatika (csengő, kaputelefon;2243,48659;2375,852299
Vízhálózat cseréje;3118,438697;3302,42658
Gépészeti szerelvények (fütési rendszer, szaniterek);9983,50894;10572,53597
Szárazépítés;1652,225352;1749,706648
Burkolás;11633,14554;12319,50113
Fa-és műanyag nyílászárók (külső-belső);24740,43192;26200,11741
Bejárati ajtók;5309,502347;5622,762986
Felületképzés;2710,685446;2870,615887
Konyhabútor, beépített szekrény;15532,67606;16449,10394
Elektromosság;11402,10329;12074,82738
Épületautomatika (csengő, kaputelefon;2151,342723;2278,271944
Vízhálózat cseréje;2990,366197;3166,797803
Gépészeti szerelvények (fütési rendszer, szaniterek);9573,464789;10138,29921
Szárazépítés;1660,016949;1757,957949
Burkolás;11688,0339;12377,6279
Fa-és műanyag nyílászárók (külső-belső);24857,11864;26323,68864
Bejárati ajtók;5334,559322;5649,298322
Felületképzés;2723,474576;2884,159576
Konyhabútor, beépített szekrény;15605,94915;16526,70015
Elektromosság;11455,89831;12131,79631
Épületautomatika (csengő, kaputelefon;2161,491525;2289,019525
Vízhálózat cseréje;3004,474576;3181,738576
Gépészeti szerelvények (fütési rendszer, szaniterek);9788,118644;10365,61764
Szárazépítés;1643,586859;1740,558483
Burkolás;11572,29973;12255,06541
Fa-és műanyag nyílászárók (külső-belső);24611,0261;26063,07664
Bejárati ajtók;5281,728173;5593,350135
Felületképzés;2696,512151;2855,606368
Konyhabútor, beépített szekrény;15451,44014;16363,07511
Elektromosság;11342,46175;12011,66699
Épületautomatika (csengő, kaputelefon;2140,09901;2266,364851
Vízhálózat cseréje;2974,729973;3150,239041
Gépészeti szerelvények (fütési rendszer, szaniterek);9523,379838;10085,25925
Szárazépítés;1660,402685;1758,366443
Burkolás;11690,73254;12380,48576
Fa-és műanyag nyílászárók (külső-belső);24862,87305;26329,78256
Bejárati ajtók;5335,784664;5650,595959
Felületképzés;2724,103955;2884,826089
Konyhabútor, beépített szekrény;15609,55305;16530,51668
Elektromosság;11458,54634;12134,60057
Épületautomatika (csengő, kaputelefon;2161,98772;2289,544995
Vízhálózat cseréje;3005,169213;3182,474197
Gépészeti szerelvények (fütési rendszer, szaniterek);9620,848208;10188,47825
Szárazépítés;1724,645787;1826,399888
Burkolás;12143,02759;12859,46622
Fa-és műanyag nyílászárók (külső-belső);25824,77629;27348,43809
Bejárati ajtók;5542,225951;5869,217282
Felületképzés;2829,492916;2996,432998
Konyhabútor, beépített szekrény;16213,47875;17170,07399
Elektromosság;11901,86428;12604,07427
Épületautomatika (csengő, kaputelefon;2245,637584;2378,130201
Vízhálózat cseréje;3121,439224;3305,604139
Gépészeti szerelvények (fütési rendszer, szaniterek);9993,064877;10582,6557
Szárazépítés;1732,856891;1835,095447
Burkolás;12200,89995;12920,75304
Fa-és műanyag nyílászárók (külső-belső);25947,85601;27478,77951
Bejárati ajtók;6803,864479;7205,292483
Felületképzés;2842,985707;3010,721863
Konyhabútor, beépített szekrény;16290,73584;17251,88925
Elektromosság;10193,98271;10795,42769
Épületautomatika (csengő, kaputelefon;2256,343744;2389,468025
Vízhálózat cseréje;3136,297865;3321,339439
Gépészeti szerelvények (fütési rendszer, szaniterek);10040,67408;10633,07385
Szárazépítés;1731,195617;1833,336159
Burkolás;12189,10732;12908,26465
Fa-és műanyag nyílászárók (külső-belső);25922,76829;27452,21162
Bejárati ajtók;7174,589107;7597,889865
Felületképzés;2840,235256;3007,809136
Konyhabútor, beépített szekrény;16274,99194;17235,21647
Elektromosság;10335,67515;10945,47999
Épületautomatika (csengő, kaputelefon;2254,157267;2387,152546
Vízhálózat cseréje;3133,274251;3318,137432
Gépészeti szerelvények (fütési rendszer, szaniterek);10030,98614;10622,81432
Szárazépítés;1732,857143;1835,095714
Burkolás;12200,89286;12920,74554
Fa-és műanyag nyílászárók (külső-belső);25947,85714;27478,78071
Bejárati ajtók;7354,357143;7788,264214
Felületképzés;2842,982143;3010,718089
Konyhabútor, beépített szekrény;16290,73214;17251,88534
Elektromosság;10172,85714;10773,05571
Épületautomatika (csengő, kaputelefon;2256,339286;2389,463304
Vízhálózat cseréje;3136,303571;3321,345482
Gépészeti szerelvények (fütési rendszer, szaniterek);10040,69643;10633,09752
Szárazépítés;1732,86418;1835,103167
Burkolás;12200,89139;12920,74398
Fa-és műanyag nyílászárók (külső-belső);25947,85362;27478,77699
Bejárati ajtók;7914,403003;8381,35278
Felületképzés;2842,974431;3010,709923
Konyhabútor, beépített szekrény;16290,73422;17251,88754
Elektromosság;9612,807882;10179,96355
Épületautomatika (csengő, kaputelefon;2256,345297;2389,469669
Vízhálózat cseréje;3136,312456;3321,354891
Gépészeti szerelvények (fütési rendszer, szaniterek);10040,69904;10633,10028
Szárazépítés;1732,866153;1835,105256
Burkolás;12200,89348;12920,7462
Fa-és műanyag nyílászárók (külső-belső);25947,86265;27478,78655
Bejárati ajtók;6444,604064;6824,835704
Felületképzés;2842,974772;3010,710284
Konyhabútor, beépített szekrény;15414,76875;16324,2401
Elektromosság;11958,58444;12664,14093
Épületautomatika (csengő, kaputelefon;2256,341976;2389,466153
Vízhálózat cseréje;3136,29993;3321,341626
Gépészeti szerelvények (fütési rendszer, szaniterek);10040,67975;10633,07985
Szárazépítés;1733,23517;1835,496045
Burkolás;12203,47076;12923,47554
Fa-és műanyag nyílászárók (külső-belső);25953,30248;27484,54733
Bejárati ajtók;5569,814893;5898,433971
Felületképzés;2843,58435;3011,355827
Konyhabútor, beépített szekrény;16294,17333;17255,52955
Elektromosság;11961,0854;12666,78944
Épületautomatika (csengő, kaputelefon;2256,815313;2389,967417
Vízhálózat cseréje;3136,958351;3322,038894
Gépészeti szerelvények (fütési rendszer, szaniterek);10042,80606;10635,33162
Szárazépítés;2651,582111;2808,025455
Burkolás;5303,164221;5616,05091
Fa-és műanyag nyílászárók (külső-belső);12374,04985;13104,11879
Bejárati ajtók;4861,23387;5148,046668
Felületképzés;7954,746332;8424,076366
Konyhabútor, beépített szekrény;8838,607036;9360,084851
Elektromosság;7070,885628;7488,067881
Épületautomatika (csengő, kaputelefon;1414,177126;1497,613576
Vízhálózat cseréje;2651,582111;2808,025455
Gépészeti szerelvények (fütési rendszer, szaniterek);5303,164221;5616,05091
Szárazépítés;2618,715084;2773,219274
Burkolás;5237,430168;5546,438547
Fa-és műanyag nyílászárók (külső-belső);12220,67039;12941,68994
Bejárati ajtók;8292,597765;8781,861034
Felületképzés;4364,52514;4622,032123
Konyhabútor, beépített szekrény;8729,050279;9244,064246
Elektromosság;8729,050279;9244,064246
Épületautomatika (csengő, kaputelefon;1396,648045;1479,050279
Vízhálózat cseréje;2618,715084;2773,219274
Gépészeti szerelvények (fütési rendszer, szaniterek);5237,430168;5546,438547
Szárazépítés;2663,825253;2820,990943
Burkolás;5327,650506;5641,981886
Fa-és műanyag nyílászárók (külső-belső);12431,18451;13164,6244
Bejárati ajtók;8435,446635;8933,137986
Felületképzés;4439,708755;4701,651572
Konyhabútor, beépített szekrény;8879,41751;9403,303143
Elektromosság;8879,41751;9403,303143
Épületautomatika (csengő, kaputelefon;1420,706802;1504,528503
Vízhálózat cseréje;2663,825253;2820,990943
Gépészeti szerelvények (fütési rendszer, szaniterek);5327,650506;5641,981886
Szárazépítés;3302,073702;3496,896051
Burkolás;3962,488443;4196,275261
Fa-és műanyag nyílászárók (külső-belső);11887,46533;12588,82578
Bejárati ajtók;6273,940034;6644,102496
Felületképzés;7264,562145;7693,171312
Konyhabútor, beépített szekrény;9245,806366;9791,308942
Elektromosság;7924,976885;8392,550522
Épületautomatika (csengő, kaputelefon;1056,663585;1119,006736
Vízhálózat cseréje;1981,244221;2098,13763
Gépészeti szerelvények (fütési rendszer, szaniterek);3962,488443;4196,275261
Szárazépítés;2605,976372;2759,728978
Burkolás;5211,952745;5519,457957
Fa-és műanyag nyílászárók (külső-belső);12161,22307;12878,73523
Bejárati ajtók;8252,258513;8739,141765
Felületképzés;4343,293954;4599,548297
Konyhabútor, beépített szekrény;8686,587908;9199,096595
Elektromosság;8686,587908;9199,096595
Épületautomatika (csengő, kaputelefon;1389,854065;1471,855455
Vízhálózat cseréje;2605,976372;2759,728978
Gépészeti szerelvények (fütési rendszer, szaniterek);5211,952745;5519,457957
Szárazépítés;1598,504607;1692,816379
Burkolás;11644,35418;12331,37108
Fa-és műanyag nyílászárók (külső-belső);17356,24442;18380,26284
Bejárati ajtók;4635,312981;4908,796446
Felületképzés;6171,043188;6535,134736
Konyhabútor, beépített szekrény;8822,168718;9342,676672
Elektromosság;12039,40056;12749,7252
Épületautomatika (csengő, kaputelefon;1829,571792;1937,516528
Vízhálózat cseréje;3785,639701;4008,992444
Gépészeti szerelvények (fütési rendszer, szaniterek);8636,974097;9146,555568
